print;athlas;story;page;image;music;label;rules;code;transfer_codes;scen;todos;actions;addons;—;«»;{comm}{ecomm}{say}{said}{page:}{3mm}{comm}{ecomm}{say}{said}{page:}{3mm};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.; 
1;common;girls;entry_home;;;;;;;Я сижу в своём доме. Родной дом, где всегда тепло и безопасно! Передо мной камин, и растерянным взглядом я смотрю в огонь. Салем — город, где каждая семья может жить в счастье, достатке и благополучии! Но последнее время в городе становится неспокойно. Ведьмы... В городе появились ведьмы, и это пугает многих честных прихожан церкви, это пугает общину. А девочки! Элизабет и Эбигейл, они же стали совсем юными жертвами колдовства! Это может стать настоящей опасностью для города! Мне тревожно… Но я не знаю пока, что мне делать и насколько это трогает моё сердце.;Следует ли мне поддаться эмоциям? Или мне смириться и считать, что тревога — часть жизни? Или мне следует оставить тревогу, ибо я в безопасности в моём доме?;{comm}Смириться, ибо тревога — часть жизни{ecomm}{say}В городе творятся странные вещи. Но мне кажется, что мы преодолеем их, как и всегда это было!..{said}Иди {page:aware}{3mm}{comm}Поддаться эмоциям{ecomm}{say}У меня мурашки пробегают по коже! Эмоции захлестывают меня! Нет, я не могу, не могу сидеть на месте, я должен немедленно что-то предпринять!{said}Иди {page:panic}{3mm}{comm}Оставить тревогу, здесь безопасно{ecomm}{say}Какое счастье, что я под защитой своего дома, своей семьи, и нас ничего дурного не может коснуться, никакие заботы или тревоги. Я дома, а значит, я в безопасности! Чувство безопасности успокаивает и наполняет уверенностью.{said}Иди {page:safe};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно возразить «Но нет же!» и <b>выбрать другой вариант</b> действий самостоятельно.;;;;;
1;common;girls;aware;;;;;;;Я медленно поднимаюсь и хожу по комнате, оглядывая её. Вся обстановка, всё моё окружение напоминает мне о Салеме. Мне становится одиноко, Салем — он же там, за окном. Кажется, мне следует пройтись и побыть в обществе. Или, что еще лучше — что-то предпринять. Может быть, у меня появятся достойные мысли.;Должен ли я пойти к Элизабет и Эбигейл? Или лучше посетить бар Салема?;{comm}К Элизабет и Эбигейл!{ecomm}{say}Чтобы что-то предпринять, мне нужно быть у источника событий, и, конечно, это не ведьмы. Элизабет и Эбигейл — им может понадобиться моя помощь! Я выбегаю на улицу…{said}Беги {page:letsgo}{3mm}{comm}В бар{ecomm}{say}В минуты тоски и горестных сомнений, которые испытываю я сейчас, самое правильное решение — это избегать одиночества, всё время находиться в обществе. Поэтому решено, я иду туда, где постоянно люди, в бар Салема!{said}Ступай {page:bar};;;;;;
1;common;girls;panic;;; +RRRRR;;$sack->add('RRRRR');;Я вскакиваю с кресла, мои нервы натянуты как струна! Но… мой взгляд падает на герб города, который украшает стену над камином. И решение приходит само собой! Вот оно! Ну, конечно! Необходимо действовать! Нужно участвовать в судьбе родного города! Нужно срочно бежать! Мои руки так трясутся...;Следует ли мне бежать к Элизабет и Эбигейл? Или мне следует признать, что мне слишком страшно, и я не смогу совершить решительных шагов?;{comm}Бежать{ecomm}{say}Решимость, которая переполнила меня, только усилилась, а значит, моё дело — правое, верное! Я выбегаю из дома в тишину салемских улиц…{said}Беги {page:letsgo}{3mm}{comm}Признать и бояться{ecomm}{say}Моя тревога велика, и я ничего не могу поделать. О, как же мне быть? Мои руки не дают мне покоя, а сердце колотится так, что кажется, будто оно вот-вот выскочит из груди!{said}{1mm}Трясущимися руками перелистни «Атлас» {page:gw_trust_ME};;;;;;
1;common;girls;safe;;; R -> RGG;;$sack->swap('R', 'RGG');;Я пребываю в глубокой задумчивости. Я в своём доме, и я чувствую, что он ограждает меня от опасностей. Но нельзя, никак нельзя изолировать себя. Город Салем в последнее время не умолкает. Сплетни и слухи повсюду, и каждый житель становится их частью, даже во сне слыша их шорох. Но где же истина? Где правда?..<br/>Я мог бы пойти в бар и послушать, о чем говорят горожане. Или мог бы узнать правду из первых рук: от несчастных девочек Элизабет и Эбигейл, пострадавших от ведьм. Или я мог бы обратиться к отстраненному наблюдателю. А может — лучше всего было бы остаться дома и лечь спать, решив, что сплетни и пересуды не для меня.;Что же мне сделать?;{comm}В бар!{ecomm}{say}Где же ещё самые свежие новости и самые острые сплетни, куда же ещё мне направиться за ними, как не в салемский бар? Решено, я отправляюсь туда! И с этими мыслями я выхожу на улицу…{said}Ступай {page:bar}{3mm}{comm}К Элизабет и Эбигейл!{ecomm}{say}Только там, из первых уст я смогу узнать правду, что же происходит с моим городом, который вырастил и выкормил меня! Я направляюсь к Элизабет и Эбигейл!{said}Поспеши же {page:letsgo}{3mm}{comm}Поговорить с кем-то отстраненным{ecomm}{say}Всё же мне необходимо поделиться этими мыслями с кем-то. С человеком, которому я могу доверять… И кажется, доктор Григгс — отличная кандидатура!{said}Ступай же {page:gw_trust_me}{3mm}{comm}Остаться дома{ecomm}{say}Я остаюсь дома и ложусь спать... Но даже далеко заполночь мне не спится: тревожные мысли преследуют меня, и я ворочаюсь с боку на бок, пока не просыпаюсь окончательно...{said}{awake:red_1};;;;;;
1;common;girls;bar;;; +RRR;;$sack->add('RRR');;О, бар славного города Салем! Излюбленное место всех горожан! Здесь шумно и людно! Видно, что город продолжает жить своей мирной жизнью, и она бьёт ключом. Речь журчит, и мне остаётся лишь ловить слова, чтобы понять, к кому же мне присоединиться. Итак, с одного конца бара, от стойки, я слышу имя Эбигейл, а с другого — Элизабет...;Следует ли обсудить Элизабет? Или обсудить Эбигейл? Или пропустить стаканчик и пойти дальше?;{comm}Обсудить Элизабет{ecomm}{say}Имя бедной девочки резануло мой слух и отозвалось болью в сердце. Бедняжка, по ней действительно уже почти скорбели! Мне следует немедленно присоединиться к беседе о ней!{said}Присоединись к беседе, подойдя {page:poor_bet}{3mm}{comm}Обсудить Эбигейл{ecomm}{say}Бедное дитя, оставшееся без родного отца! Конечно, я не могу не поддержать разговора о племяннице нашего доброго пастора!{said}Поддержи разговор, перейдя {page:poor_abbi}{3mm}{comm}Выпить и уйти{ecomm}{say}Я понимаю, что сейчас не следует терять время на пустые разговоры, потому быстро опрокидываю стакан и выхожу на улицу.{said}Пора идти {page:witches_attack};;;;;;
1;common;girls;poor_bet;;;heap: +R;;;;— Элизабет —  чудесный ребёнок, невинное дитя! Мы должны поддержать её, как только это возможно! —  говорили горожане.<br/>— Без поддержки ребёнок может вырасти несчастным, озлобиться… —  вторили им другие.<br/>— Мы не можем этого допустить, каждый из нас! — отвечали третьи.<br/>— Именно! Поэтому наша поддержка и важна! — говорили и говорили они. Кажется, мне стоит пойти подышать свежим воздухом…;;Сделай пару глубоких вдохов и иди {page:witches_attack};;;;;;
1;common;girls;poor_abbi;poor_bet.jpg;;heap: +R;;;;— Несчастное, несчастное дитя! Сколько же пришлось ей пережить в такие юные годы! — говорили горожане.<br> — Ох, да… жаль девочку, сначала гибель отца, а теперь это… — вторили им другие.<br> — Какими злыми надо быть, чтобы навести порчу на несчастную маленькую девочку!  — ужасались третьи.<br> — Да к тому же такую добрую, чувствительную и безобидную!<br> —А малышкой она была всегда такой впечатлительной! Я помню, как она радовалась каждому цветочку по весне!... — говорили и говорили они. Кажется, мне стоит пойти подышать свежим воздухом…;;Сделай пару глубоких вдохов и иди {page:witches_attack};;;;;;
1;common;girls;letsgo;;;heap: +R;;$heap->add('R');;Я уверенной и твёрдой походкой иду по салемским улицам. Джентльмены, знакомые мне, приподнимают в приветствии шляпы, и я так же здороваюсь с ними. Моя уверенность растёт с каждым шагом, однако, я уже почти в центре, и мне предстоит решить важный вопрос…;Куда же именно мне направиться? К Элизабет, пасторской дочери? Или к Эбигейл, его племяннице?;{comm}к Элизабет!{ecomm}{say}Конечно, кто как не дочь пастора, послушная юная леди, удовлетворит мою жажду правды и справедливости? Я поворачиваю направо…{said}Направо — это {page:to_bet}{3mm}{comm}к Эбигейл!{ecomm}{say}Говорят, что несчастная племянница пастора ужасно пострадала от рук злобных ведьм, поэтому мой долг навестить её!{said}А к Эбигейл — это {page:to_abbi};;;;;;
1;common;girls;to_bet;;;;;;;Моя небольшая прогулка завершается у дома пастора Парриса. На мой стук мне открывает женщина, жена пастора и мать юной Элизабет, почтенная миссис Паррис.<br/>— Мадам! Многие наслышаны о ваших бедах, в том числе я, поэтому я хочу исполнить свой человеческий долг и навестить вашу юную дочь. Как её здоровье? — обращаюсь я к женщине.<br/>— Ох, сэр, вы так добры! — говорит мне миссис Паррис, — Как нам не хватает поддержки в эти трудные времена! Элизабет, конечно, плоха, но нынче утром ей стало как раз получше, и она сейчас со своей кузиной, Эбигейл, гуляет по торговым лавкам. Мы так стараемся, чтобы девочки ни в чём себе не отказывали, особенно сейчас, вы же понимаете…<br/>— О да, я вас понимаю и не смею вас тревожить! — отвечаю я.;Что ж. Cтоит ли мне пойти к торговым рядам в надежде найти девочек там? Или же пойти в бар?;{comm}К торговым рядам!{ecomm}{say}Негоже отступать от своих планов или менять их на ходу, поэтому я решительно иду в сторону торговой площади, куда указала мне миссис Паррис.{said}Иди {page:witches_attack}{3mm}{comm}В бар!{ecomm}{say}Прежде, чем искать юных леди в городе, неплохо было бы промочить горло, а заодно послушать, что говорят люди… И я поворачиваю в сторону ближайшего кабака.{said}Нужно идти {page:bar};;;;;;
1;common;girls;to_abbi;;;;;;;Дом, в котором живёт Эбигейл, находится в стороне от центральной площади, так что мне приходится изрядно попетлять. Но уже через четверть часа я стою у двери и жду ответа. Дверь открыла весьма юная девица, гувернантка, и услужливо поинтересовалась о цели моего визита.<br/>— О, мисс, мне бы хотелось навестить Эбигейл, если такое возможно. Мы все наслышаны о вашем горе, и я не могу пройти мимо! — обращаюсь я к гувернантке.<br/>— Ах, как вы благородны! Но, к сожалению, это невозможно… К счастью, Эбигейл сделалось гораздо лучше сегодня утром, и они с Элизабет нынче гуляют по торговым лавкам.<br/>Я благодарю девушку и выхожу на улицу, пребывая в задумчивости.;Следует ли мне пойти к торговым рядам в надежде найти девочек там? Или же пойти в бар?;{comm}К торговым рядам!{ecomm}{say}Негоже отступать от своих планов или менять их на ходу, поэтому я решительно иду в сторону торговой площади, куда указала мне гувернантка.{said}Иди {page:witches_attack}{3mm}{comm}В бар!{ecomm}{say}Прежде, чем искать юных леди в городе, неплохо было бы промочить горло, а заодно послушать, что говорят люди… И я поворачиваю в сторону ближайшего кабака.{said}Нужно идти {page:bar};;;;;;
1;common;girls;witches_attack;;;heap: +R;;$heap->add('R');;Я снова встречаю множество знакомых и незнакомых мне лиц. Но вот оно, два детских личика выделяются в толпе! Я иду к им навстречу.<br/>— Доброго дня, юные леди… —  здороваюсь я.<br/>— Доброго дня! —  синхронно отвечают мне девочки, и тут...{3mm}— Ааааа! —  вдруг кричит Элизабет и падает на мостовую.<br/>— Аааааа! —  кричит Эбигейл и едва ли не падает рядом со своей кузиной.<br/>— Ведьма! —  кричат они вместе и указывают на закутанную в лохмотья старуху, ковылявшую мимо и сверлящую их взглядом. — Она наводит на нас порчу!<br/>— Помогите, помогите! —  кричит Элизабет.<br/>Пока девицы кричат, мне удаётся найти карету.;Следует ли мне отвести юных барышень к священнику? Или к доктору?;{comm}К священнику Паррису!{ecomm}{say}— Извозчик! — кричу я, — Немедля в дом пастора Парриса! Этим юным леди плохо, поспеши!{said}Скорее езжайте {page:pastor_girls_reporting}{3mm}{comm}К доктору Григгсу!{ecomm}{say}— Добрый человек! — кричу я, — Немедленно вези нас в больницу, к доктору! Девушкам плохо, помоги же нам, да хранит тебя Господь!{said}Скорее к доктору {page:doc_girls_reporting};;;;;;
1;common;girls;pastor_girls_reporting;;;;;;;Пастор Паррис выглядит крайне обеспокоенным, глядя на то, что с его дочерью и племянницей приключилось очередное несчастье.<br/>— Господь всемогущий, что же это… как же… —  с озабоченностью произносит он.<br/>— Ведьмы, отец Сэмюэль, —  говорю я, —  Я знаю, вы можете помочь! Она словно беса в них вселила.<br/>— Мои девочки, мои ангелы… — он трепетал над ними обеими как над нежными цветами из оранжереи. —  Потерпите, немного осталось, потерпите… Да сохранит ваши души Спаситель...{1mm}— Exorcizo te, omnis immundus spiritus, omnis satanica potestas, omnis incursio infernalis adversarii, omnis legio, omnis congregatio et secta diabolica, in nomine et virtute Domini Nostri Jesu  Christi, eradicare et effugare a Dei Ecclesia...;Следует ли мне помочь отвезти девушек в больницу? Или остаться и переговорить с пастором?;{comm}Помочь отвести девушек к врачу{ecomm}{say}Молитва помогает — она снимает боль, и видно, как юные леди преображаются на глазах. Но они остаются всё так же бледны и немощны.  Я вызываюсь отвести их к доктору.{said}Вези девушек {page:doc_girls_reporting}{3mm}{comm}Остаться поговорить с пастором{ecomm}{say}Молитва помогает — она снимает боль, и видно, как юные леди преображаются на глазах. Камень падает с моего сердца, наступает облегчение. Я знаю, что с ними всё будет хорошо, ведь с ними — Божья защита. Я остаюсь с пастором поговорить о случившимся…{said}Перейди {page:pastor_join_my_side};;;;;;
