print;text;font-family;font-size;line-height
0;... Кто-то всегда будет решать за всех из убеждённости, что ему лучше знать, как правильно поступать. При этом тех, кто пренебрежёт их решениями, ждёт тяжкое наказание. Но только если неудача неизбежна, и ошибка будет совершена, эта традиция будет по-настоящему исполнена. Покуда так, этому роду быть умнейшим из всех прочих...;Majestic X;8; 1.1
0;Во всяком деле стремись достигать совершенства.{1mm}Знай то, что жертва не искупает совершённой ошибки.{1mm}Необходимость жертвы, в принципе, придумана людьми, а не явлена светом Истины.{1mm}Помни, что люди испортят и лучший из планов, прими же печальный исход, и иди дальше...;Majestic X;8; 1.1
0;Присцилла всегда была близка мне по духу. Мы вместе много рассуждали о том, как могло бы выглядеть общество будущего. Тем не менее, я никогда не говорила ей, и никогда не скажу в будущем о собственных планах.{1mm}Дело в том, что женщины гораздо внимательнее и усидчивее мужчин. Мало того, в силу собственной природы, они более решительны и выносливы. Поэтому, если убедить мужчин в том, что вся письменная работа — удел женщин, можно было бы прибрать к рукам архивы, газеты, всю работу с информацией… А благодаря открытиям Ады Байрон всё это привести к такой системе, чтобы любая интерпретация, да и весь объём информации — были за женщиной.{1mm}Так, мужчины упустят своё, думая, что их удел — достигать, а женский — хранить. Этот план достаточно искусен уже потому, что опирается на естественное положение вещей...;Nautilus Pompilius;5; 1.1
0;Я слышу, как отец и мать яростно спорят. Каждый настаивает на своем. Отец хочет отправить Габриэля учиться в Европу. Само по себе это не очень странно, мой брат умён, как и все мы. Но тут я слышу возражения матери, и ужасаюсь. Теософское образование?! Но зачем? Мы ведь никогда особенно не верили в Бога. Хотя все мы прекрасно знаем, что Дьявол существует.;Nautilus Pompilius;5; 1.1
0;Страшно. Огонь стелется по полу, дым жжет глаза. Дедушка Рассел смотрит на меня дикими глазами. Габриэль собран и напряжен, на его коленях раскрытая библия. Отец возвышает голос, и я начинаю повторять следом за ним: {quot}Изгоняем тебя, дух всякой нечистоты, всякая сила сатанинская, всякий посягатель адский враждебный, всякий легион, всякое собрание и секта диавольская, именем и добродетелью Господа нашего Иисуса Христа, искоренись и беги от Церкви Божией, от душ по образу Божию сотворенных и драгоценною кровию Агнца искупленных.  Не смеешь боле, змий хитрейший, обманывать род человеческий, Церковь Божию преследовать и избранных Божиих отторгать и развеивать, как пшеницу{quot}.{2mm}Родные один за другим присоединяются к нам. Сестра держит меня за руку, и я начинаю думать, что все будет хорошо...;Nautilus Pompilius;5; 1.1
0;... Кто-то всегда будет решать за всех из убеждённости, что ему лучше знать, как правильно поступать. При этом тех, кто пренебрежёт их решениями, ждёт тяжкое наказание. Но только если неудача неизбежна, и ошибка будет совершена, эта традиция будет по-настоящему исполнена. Покуда так, этому роду быть умнейшим из всех прочих...;Majestic X;8; 1.1
0;Быть одному лучше, чем быть вместе с кем-то.{1mm}Кто-то второй всегда что-нибудь испортит.{1mm}Поэтому всё, что задумал, делай один.{2mm}Помни, что люди испортят и лучший из планов, прими же печальный исход, и дальше иди.;Majestic X;8; 1.1
0;"Я сижу за школьной партой в огромной зале, среди золотой лепнины и мозаики 15ого века. Монотонный голос профессора бубнит: {quot}Учение о злых или добрых духах, вселившихся в людей или предметы, и о том, как их изгонять, существовало в шаманизме задолго до христианства. Однако мы, христиане считаем, основываясь на Библии, что первым экзорцистом был Иисус Христос, который излечил одержимого, живущего в гробах, и вылетевшие из того бесы по повелению Иисуса вселились и убили стадо свиней, и власть бесов над людьми прекратилась. Здесь, в Ватикане, мы считаем, что имея дар от Бога, апостолы, а также многие другие святые могли изгонять нечисть из людей и церковь имеет многие свидетельства к тому.{quot}Примечательными также являются слова Евангелия: Когда нечистый дух выйдет прочь, то ходит по безводным местам, ища покоя, и не находит; тогда говорит: возвращусь в дом мой, откуда я вышел. И, придя, находит его незанятым, выметенным и убранным{semi} тогда идёт и берёт с собою других духов, злейших себя, и, войдя, живут там{semi} и бывает для человека того последнее хуже первого.{1mm}Я поправляю рукав сутаны и делаю пометку на поле тетради.";Nautilus Pompilius; 4.3; 1.1
0;Кругом огонь! Отец нараспев читает слова обряда. Сестры держатся за руки и дрожат от ужаса. Вероника сквозь зубы повторяет слова следом за отцом, и мы все присоединяемся следом за ней.{1mm}Я замечаю в окно человека, невысокую девушку, бегущую прочь от дома. Я хотел бы выскочить следом, догнать, выяснить, что она тут делала, и что успела увидеть, но отец сказал, что обряд нельзя прерывать, даже если небо упадет на землю.{1mm}Вдруг здание начинает дрожать. Толчок неведомой силы отбрасывает отца прочь, ударяет о скамью. Оправившись от удара, он снова занимает место за кафедрой. Из его лба течет кровь. Я захожусь в новом приступе кашля. Дым ест глаза, и я с трудом могу разглядеть темную фигуру, вырастающую из-за отцовских плечей...{1mm}Дедушка Расселл первым теряет дар речи. Вместо латыни из его уст доносится лишь невнятное мычание. Огонь охватывает его одежду. Я вижу, как он напрягает всю свою волю, чтобы не вскочить и не броситься вон… {1mm}Я чувствую жар и боль. И дым в легких… Медленно проваливаясь в забытье, я расплываюсь в счастливой улыбке: больше все это не моя проблема.;Nautilus Pompilius; 4.2; 1.1
0;Мне было сложно объясняться с Присциллой перед отъездом. Я чувствовал себя глупо сразу по трём причинам, и сам факт этого уже стоил того, чтобы никуда не ходить и промолчать. Но нельзя было ничем выдавать то, что я и сам не знаю, подействует ли отцовский план или что я не хочу уезжать — ведь тогда узнает мистер Пикеринг, и всё насмарку. Мы решили стать католиками. Уверовали. Ха-ха. Я не верю в это, и Вероника не верит. Даже Абигайл — и та не верит, а она младшая из нас. {1mm}Помимо того, в мисс Пикеринг есть что-то, что смущает мой разум, заставляя теряться в том, какую тему обсудить и о чём вообще разговаривать. Это недопустимо. Поэтому принять сан не такая уж плохая мысль, ведь мой разум останется чистым. Поэтому я сейчас что-нибудь ей совру.;Nautilus Pompilius;5; 1.1
0;Кто-то всегда будет предоставлять кров и стол указанным избранным, которые будут иметь право на всё, за это будут вознаграждены возможностью говорить с теми, кого уже нет, и ходить туда, куда им только захочется. Им надлежит неукоснительно соблюдать ряд условий, оговоренных для них в отдельном соглашении, иначе они не будут получать ни ценных знаний, ни преференций. В случае их отступничества им наказание - смерть и забвение.;Majestic X;8; 1.1
0;Первым возьми вино, и расти виноград, чтобы было в доме твоём вино.{1mm}Вторым возьми мёд, и пусть будут на земле твоей ульи, чтобы был в доме твоём мёд.{1mm}Третьим возьми воду, вырой на земле своей яму колодца, чтобы была в твоём доме вода.;Majestic X;8; 1.1
0;Из всех животных, что можно дома держать, предпочти овец: с них и кровь и руно.{1mm}Из всех злаков, что можно растить, выбирай ячмень: вот твоя мука, вот твой хлеб.{1mm}Должно быть готово питьё каждый день и свежо, его ты гостям предлагай дорогим, что придут от меня.;Majestic X;8; 1.1
0;Говоря с теми, кто мёртв, не предлагай им своей крови.{1mm}Если решил сам спуститься, рази себя в лоб без опаски.{1mm}Будь осторожен: на жён полагаться опасно.;Majestic X;8; 1.1
0;Помни — что быть царём среди мёртвых — невеликая честь, так что служи средь живых.;Majestic X;8; 1.1
0;Соединить точки через одну до полного круга.{1mm}Вновь соединить точки в одну до полного круга.{1mm}Стать на середину и взывать от Дома Смерти посолонь по связям.{1mm}Затем взывать от Дома Путешествий противосолонь по связям.{1mm}Воззвав ко всем 12-ти сказать: {quot}Круг жизни завершён, круг путешествий начат. Время есть пространство и наоборот.{quot}Сделав так, исполнить последнюю часть.;Majestic X; 7.8; 1.1
0;Никогда не любил этого врача. Я зря трачу на него свои деньги. Я зря верил ему насчёт лечения жены. Но мы же джентльмены, верно? Или не совсем. Я сижу под его гипнозом, но чего я сейчас хочу? Убить его ко всем чертям, отправить его в глубины Ада, откуда он явился. Да, именно таков мой обет!;Nautilus Pompilius; 5.5; 1.1
