print;name;reminder;main;image
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;1.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;2.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;3.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;4.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;5.png
8;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;6.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;7.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;8.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;9.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;10.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;11.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;12.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;13.png
0;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;14.png
8;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется ТОЛЬКО вместе со Словами Ультимейта!;15.png
0;Ультимейт!;Если сияние тысячи солнц одновременно зажжется в небе, это будет подобно славе Всемогущего. Я смерть, разрушитель миров...<br/>{right}11.12 Бхават Гита</span>;<b>НЕ ВЫРАЗИМ</b>, нельзя передать или отнять. Используется ТОЛЬКО вместе со Словами Ультимейта!;16.png
8;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется <b>ТОЛЬКО вместе с Красными Словами</b> Ультимейта!;red_item.png
12;Ультимейт!;Если сияние тысячи Солнц одновременно зажжется в небе, это будет великолепие Моего Могущества. Я приду Смертью, Разрушителем Миров…<br/>{right}11.12 Бхават Гита</span>;<b>ВЫРАЗИМ</b>, можно передавать другим персонажам, как  вещь. Используется <b>ТОЛЬКО вместе с Синими Словами</b> Ультимейта!;blue_item.png
0;Ня, смерть!;— Именем Великого Судии, Хранителя Истины, я выношу тебе, ничтожный глупец, смертный приговор! Удар молнии с небес испепеляет тебя на месте! Умри, Великий Омнипотентный Глоака!!.{2mm}Слова Джека Фоссета молнией вспыхивают в моих глазах, прокатываются по хребту и разрываются тысячей ослепительных осколков глубоко внутри, в самом чреве...;{2mm}Ты ощущаешь сильнейшую боль в животе. Твоя нарядная юбка залита кровью. Ты ОРЕШЬ от боли и теряешь сознание. Ты Ранена.{2mm}У тебя больше НИКОГДА не будет ни секса, ни детей…;haul_ult.png
0;Сомнение…;— Именем Повелителя Вечного Подобия, Омнипотентного Глоаки, я лишаю тебя, смертная, Дара познать блаженство! Дюжину раз возляжешь ты — и плотские утехи НЕ дадут тебе новых сил!{1mm}Так отдавай же, НЕ получая!{3mm}Но ведь его больше нет! Этого Глаки больше нет, верно? Так действует ли еще его проклятие? Или нет? Есть только один способ это проверить!..;{3mm}Открой следующую после секса. Курсив каждой такой штуки нужно читать ВСЛУХ, ОДИН раз.;haul1.png
