print;codename;type;subtype;description;large;small;requirements;corp
1;Салем;Победа;;Методы, принципы и технологии конструирования многофункциональных супер-дредноутов класса {quot}Салем{quot};3;25;;mistic
1;Чибис;Победа;;Корабельный авиационный комплекс в составе легких истребителей короткого разбега, средства их запуска с необорудованной палубы, системы посадки с коротким торможением и средств обслуживания;2;20;Рица И Гриф;shamrock
1;Осирис;Победа;;Перенос принципов протектирования и самоустранения механических повреждений на многослойные системы бронирования кораблей с сохранением основных свойств устойчивости и прочностных характеристик;1;15;Нехишут И Диоген;shamrock
1;Мьельнир;Победа;;Методы и средства помехозащищенного беспроводного дистанционного управления и ведения цели для тяжелых авиационных и морских вооружений с автономной двигательной установкой;3;30;Танцор И Ансер;genesis
1;Птицеед;Победа;;"Система саморазвертывающихся сетецентрических минных заграждений, допускающая ограниченную постановку минных заграждений без маневрирования и снижения скорости надводного корабля-носителя
";0;15;Салем;military
1;Слепой;Победа;;Комбинированная радиоэлектронная, акустическая и оптическая система раннего обнаружения надводных, подводных и воздушных целей и уточнения их пространственного положения и относительной скорости;2;20;Зрак;genesis
1;Царство;Победа;;Методы и принципы иерархической системы внутренней связи крупных объектов морского и наземного базирования, допускающей оперативную и приоритезированную передачу команд управления и оповещения;1;15;Другой;military
1;Лассо;Победа;;"Системы и средства кратковременной оперативной высокоточной корректировки курса плавательного средства с высоким удельным импульсом за счет кратковременного отбора мощности с основной силовой установки
";0;15;Салем;felicity
1;Иремофобия;Победа;;"Система резонансного создания низкочастотного направленного инфразвукового излучения для временного выведения из строя чувствительной аппаратуры и экипажа вражеского надводного или подводного аппарата
";3;30;Фалько;jewsnews
1;Атум;Победа;;"Двигательно-силовая установка средств морского базирования на основе принципов управляемого атомного распада нестабильных элементов периодической таблицы и принципы ее эксплуатации
";3;30;Танцор И Гремлин;felicity
1;Алекто;Победа;;Системы и методы размещения, транспортировки, боевого применения и технического обслуживания крупнокалиберного реактивного вооружения для класса тяжелых крейсеров, линкоров и супер-дредноутов;3;25;Джаггернаут И Ансер;saleminc
1;Аид;Салем Фронту;;"Адаптация и использование сети естественных подземных туннелей для организации развертывания научно-исследовательских и военно-промышленных лабораторий и производств
";3;30;;mistic
1;Гриф;Салем Фронту;;Системы компрессии, охлаждения и форсирования для авиационных двигателей с радиальным расположением рабочих цилиндров, предназначенных для работы на широком диапазоне высот;1;15;Лассо;genesis
1;Ансер;Салем Фронту;;"Комплекс бортовой радиолокационной станции (РАДАР) для раннего обнаружения воздушных целей, включая заднюю полусферу, и средств точного ведения огня для непулеметно-пушечного вооружения
";2;25;Зрак;military
1;Фалько;Салем Фронту;;Стабильная двигательная установка для летательных аппаратов на основе принципов реактивного движения и система охлаждения и форсирования для нее;2;25;Гриф;shamrock
1;Нехишут;Салем Фронту;;Методы и средства производства легированной холоднокатанной гетерогенной брони повышенной вязкости для наземной бронетехники с использованием микрофактурных свойств исходных материалов;1;15;Салем;saleminc
