text;color;addict;philistine;slyboots;windy;smart;individual;agressor;lower;politician;random
;;red;red;red;blue;blue;blue;green;green;green;
Регулярно пьешь в баре. Уже пару-тройку раз на игре напился до беспамятства, вырубился и заснул прямо на столе – и планируешь продолжать!;red;x;;;v;;;;v;;v
Регулярно пьешь в баре. Уже пару-тройку раз на игре тебя угощали выпивкой незнакомые тебе (или малознакомые) люди – и вы с ними знакомились, выпивали и обсуждали важные, волнующие вас вопросы.;red;;x;;x;;;;;x;v
Регулярно пьешь в баре. Уже трижды у тебя возникал приступ Болезни, но ты успешно заливал его старой доброй выпивкой, а не этими новомодными лекарствами.;red;;;x;;;;x;;;v
Активно участвуешь в общественной жизни города! Минимум ТРИ законопроекта, в которых ты голосовал ЗА, были приняты в качестве законов на вечернем собрании – это ваша общая, и твоя тоже, заслуга!;red;;x;;;x;;;;x;v
Обожаешь роскошную жизнь, дорогую выпивку и прочее! Уже пару-тройку раз на игре тебе довелось распить элитный местный алкоголь (Роскошь с Желтыми Камнями).;red;x;;v;;;x;;;v;v
Умеешь быть своим парнем\девкой в любом обществе! Уже пару-тройку раз тебя совершенно задарма угощали сигарами или делились с тобой патронами, не требуя денег или ответной услуги.;red;;;x;x;;;;x;;v
Умеешь брать от жизни все! Переспал за сутки с тремя разными партнерами – и не собираешься сбавлять обороты!;red;x;;x;x;;;x;;;v
Семья – это все! И все на ней держится. Твоя семья уже минимум трижды собралась на свой традиционной обед или иное мероприятие в полном составе и чинно его провела.;red;;x;;;;;;x;;v
Ты – обеспеченный человек и опора для семьи и друзей. Уже пару-тройку раз ты помогал им лекарствами или иными продуктами (Виски, Сигары, Патроны), да и в будущем не откажешь!;red;;x;;;x;;;x;v;v
Я знаю, когда нужно экономить, а когда - казаться нужным и извлекать из этого пользу. Уже пару-тройку раз меня просили поделиться Сигарами и\или Лекарствами, и я соглашался на это, но не забывал попросить об ответной услуге в будущем.;red;;x;x;;x;x;;;x;v
Общество и семья всегда помогут тебе – ведь и ты много для них значишь! Тебе регулярно (хотя бы пару-тройку раз) помогали деньгами, не выставляя жестких условий и счетов.;red;;;x;x;;;;x;;v
Твои мечты сбываются на глазах! Ты наконец-то переспал с настоящей красоткой (или знойным красавцем, для женщин), которую давно уже желал.;red;x;;;;;;x;;;v
Ты реально очень много значишь для других! Ради тебя совершили предательство или пошли на крайний риск!;red;;;;;;x;x;;x;v
Ты реально очень много значишь для других! Уже пару-тройку раз за тебя вступались в рискованных, опасных или безнадежных ситуациях конфликтов с другими людьми.;red;v;;x;;x;;;x;;v
Жить – так на широкую ногу! Ты спустил реально большие для тебя деньги на излишне дорогие покупки или вещи, которые не позволяешь себе обычно, исходя из своего дохода. И хотел бы повторить это вновь!;red;x;;;x;;;;v;;v
Мне ведома истина! Уже пару-тройку раз я имел беседы с заблуждающимися, рассказал им, как все устроено на самом деле – и они согласились с моими доводами разума!;blue;;x;;x;x;x;x;;x;v
Я умнее! Уже пару-тройку раз ко мне пришли за помощью мои коллеги с не решенными ими крипто-задачами (конвертами с Проверками на них) – и я решил эти задачи.;blue;v;;;x;x;x;;v;;v
Процесс поиска истины захватывает не менее, чем само обладание знанием. Уже второй раз я понимаю, что ошибался в своих теориях и был вынужден уточнять или менять их – и не боюсь этого!;blue;x;;;x;x;x;;;;v
Истину не скроешь от меня! Уже пара-тройка человек пытались сделать это, но я сопоставил факты, поймал их на явной лжи и узнал правду!;blue;;x;;;x;x;x;;x;v
