print;athlas;story;page;image;;label;code;transfer_codes;scen;todos;actions;addons;{comm}{ecomm}{say}{said}Иди {page:}{3mm}{comm}{ecomm}{say}{said}Иди {page:};—;«»
1;common;franklin;entry_eye;;;;;;Annuit coeptis, — читаю я на странице книги по истории Соединённых Штатов. Я повторяю эту фразу раз за разом, и раз за разом провожу рукой по изображению Великой Печати. 13 уровней пирамиды, Novus Ordo Seclorum и конечно же он — Глаз проведения, венчающий пирамиду. Лучезарная дельта, Всевидящее Око.;Куда он смотрит? В прошлое ли? В будущее? Или прямо на меня?;{comm}В прошлое!{ecomm}{say}— Да! Глаз на пирамиде прозревает то, что было и даёт мудрость.{said}Отправляйся {page:past}{3mm}{comm}В будущее!{ecomm}{say}— Конечно же! Око смотрит вперёд, в будущее: моё, Америки, всего мира.{said}Вперед, {page:future}{3mm}{comm}Прямо на меня!{ecomm}{say}Взгляд таинственного глаза приковывает меня к месту, и я ощущаю, что он смотрит прямо в мою душу.{said}Иди прямо {page:choice}; ;;;
1;common;franklin;past;;;may: 2R or 2G -> B;$sack->swap('RR', 'B');;Передо мной лежит целый мир, и я вижу его как на ладони. Зрелище угнетает меня. Всё, что было раньше торжеством разума и рационализма, теперь разбросано, остались лишь крупинки. Настолько мелкие, что частички золота, вымываемого из вод северных рек по сравнению с ним — огромные глыбы. Раньше эти земли были открыты для всех, кто мог думать и жить, несмотря на догматы своей церкви. Не было никакой веры, кроме торжества разума, но человеческая природа оказалась настолько несовершенной, что стержень рацио был оплетён удобными и меткими словами, рухнул как жертва стереотипов, эмоций, стыда, нерациональных запретов и обязательств. Всё, что было создано ради великой идеи, стало вымирать, прятаться по углам, чтобы не быть уничтожено окончательно. И теперь перед глазами каждого живущего здесь стоит не Светоч разума, а радужная пыльца, затуманивающая сознание…;;Сейчас ты <b>можешь обменять ПАРУ Зеленых или Красных</b> Камней из своего мешка <b>на 1 Синий</b>.{3mm}Сеанс окончен, ты ПРОСЫПАЕШЬСЯ.;;;;
1;common;franklin;future;;;may: 2R or 2G -> B;$sack->swap('GG', 'B');;Перед моим глазами лежит целый мир. Он живой, он яркий и он… у п о р я д о ч е н н ы й! Здесь царят разум и рационализм, здесть нет места эмоциональным слабостям и слабостям моральным. Здесь нет запрета ни на что, если оно не противоречит разумности бытия, и каждый человек здесь Бог. Бога на самом деле нет, он умер, и люди наконец смогли пересмотреть свои ценности, вспомнить, что они не просто венец творения, а бесконечно ведущие эволюционную войну сверхличности. И сейчас, когда они искоренили в себе все мягкие, рыхлые, слабые точки, они готовы жить в мире более совершенном, в мире, лишённом социальной несправедливости, в мире, где только одна мерка для всех — разум. Это новый мировой порядок, это мечта новых и лучших людей, где они обретут счастье, а остальным помогут глаза, ранее затуманенные невежеством.;;Сейчас ты <b>можешь обменять ПАРУ Зеленых или Красных</b> Камней из своего мешка <b>на 1 Синий</b>.{3mm}Сеанс окончен, ты ПРОСЫПАЕШЬСЯ.;;;;
1;common;franklin;choice;;;;;;Я поднимаю глаза от книги и оглядываюсь вокруг. Я не в университетсвкой библиотеке, как бы мне хотелось, мой стол освещён тусклой лампадой, а за окном глубокая ночь. Но на стеллажах стоит много книг, которые я хочу прочитать и понять. Я задумываюсь, можно ли достичь высот познания, если нет возможности учиться в университетах и школах.;И что для этого нужно человеку? Деньги? Воля? Или одарённость?;{comm}Деньги{ecomm}{say}Невозможно пробиться в люди без денег. Тратить их на дом, своё дело или образование — это уже второй вопрос.{said}Иди {page:money}{3mm}{comm}Воля{ecomm}{say}Без твёрдой решимости научиться чему-либо невозможно освоить никакую науку. Всё, кроме воли — не существенно.{said}Иди {page:will}{3mm}{comm}Одаренность{ecomm}{say}Как ни крути, а не имея дара от рождения, не сможешь достичь высот. Всё, что ты делаешь без одарённости, останется лишь попыткой достичь того, что лежит далеко за пределами тебя...{said}Иди {page:who_is_slave};Если тебе <b>НЕ нравится</b> решение Гипнотизера — ты <b>можешь вслух назвать</b> его выбор глупостью и <b>выбрать</b> ответ сам!;;;
1;common;franklin;money;;;;$sack->msg('Полтора часа после Сеанса проявляй крайнюю скупость и бережливость с деньгами! НЕ плати Гипнотизеру полную цену за столь очевидное прозрение!');;Деньги, деньги, ДЕНЬГИ! За них можно купить всё, что можно только захотеть! Власть, силу, любовь, уважение и почтение, всех врагов и всех друзей! На всём есть свой ценник, тот глуп, кто живёт, не зная этого! Покупается и продаётся всё: каждая секунда — это деньги, время — это товар. Что есть жизнь без денег? Прах! Властвуй, капитал, покупай и продавай!{1mm}— Эй, парень, стоит смерть Иисуса?</br>— Тридцать баксов, сэр!;;{hypno_end};;;;
1;common;franklin;will;;;;$sack->msg('Полтора часа после сеанса ты будет чувствовать необоримое желание привести дела в порядок и сделать то, что давно уже надо сделать!');;Теперь вся жизнь зависит только от тебя, от того, насколько ты выдержишь её давление. Она будет тебя кидать с волны на волну, словно бурное море, которое окатывает щебень и превращает его в гладкую гальку, а потом истирает до песка. Ты можешь упорно сражаться, работать, бежать.. Как угодно, как хочешь. Тебе дадут знак, тебе дадут направление.{1mm}Работать от зари до зари или бежать, пока твои ноги могут двигаться… Всё в твоей власти! Всё подчинено твоей воле…;;{hypno_end};;;;
1;common;franklin;who_is_slave;;; +B;$sack->add('B');;Одарённость — дверь, за которой скрываются тайны мироздания, тайны идеального существования, а разум — есть ключ к ней. Но вместе они суть есть единое целое, которое из животного делает человека, а из человека — сверхчеловека, бога в мире, где бог умер. Владеющий своей жизнью, имеющий собственность и свободу. Бог не может быть рабом. Но кто есть раб?;Тот, кто не имеет прав? Или тот, кто не стремится к моральному совершенству? Или же раб тот, кто живёт в плену догмы?;{comm}Раб тот, кто не имеет прав{ecomm}{say}Верно. Можно сколько угодно рассуждать о превосходстве разума над миром, но пока ты бесправен, слово твоё ничего не стоит.{said}Иди {page:rightless}{3mm}{comm}Раб тот, кто не стремится к моральному совершенству{ecomm}{say}Действительно. Разум дан человеку затем, чтобы с его помощью совершенствовать свою душу и содержать её в чистоте и сиянии.{said}Иди {page:moral}{3mm}{comm}Раб тот, кто живёт в плену догмы{ecomm}{say}Да! Нет худшего греха, чем косность мысли. Нежелание задавать себе неудобные вопросы — верный признак того, что скоро ты станешь просто очередным толстяком, которому подаёт обед его верная жёнушка Элизабет!{said}Иди {page:dogma};;;;
1;common;franklin;rightless;;;;;;Права так много значат для каждого человека. Ограничение их в любом виде делает дискомфортным любое существование, а невозможность отстаивать их — губит! Но само отсутствие прав, если их можно отстоять, не ультимативно и не смертельно… Не так ли?{1mm}Кстати, а не раб ли ты?..;;{hypno_end};;;;
1;common;franklin;dogma;;;;;;Замутненное сознание искажает всё остальное, все наши деяния и желания. Истинно мудр тот, кто принимает решения не от сердца, руководствуясь порывом, но от чистого разума, смиряющего сердечный порыв и дающего власть над обстоятельствами. Думай прежде, чем позволить себе желать — таково правило для тех, кто стремится к действительно высоким целям!;;Запомни это и иди {page:rain};;;;
1;common;franklin;moral;;; +B;Получи 1 Синий Камень.;;К чему стремиться, чтобы очистить душу? Я научу тебя. Блюди добродетели, я расскажу тебе о них.<br/>Воздержание: ешь не до пресыщения, пей не до опьянения.<br/>Молчание: говори только то, что может принести пользу тебе или другому. Избегай пустых разговоров.<br/>Порядок: держи все свои вещи на их местах. Для каждого занятия имей своё время.<br/>Решительность: решайся выполнять то, что должно сделать. Неукоснительно выполняй то, что решено.<br/>Бережливость: трать деньги только на то, что приносит благо тебе или другим, не расточай.<br/>Трудолюбие: не теряй времени попусту. Занимайся всегда чем-либо полезным. Отказывайся от всех ненужных действий.<br/>Искренность: не причиняй вредного обмана, имей чистые и справедливые мысли.<br/>Справедливость: не совершай несправедливостей и не опускай добрых дел, которые входят в число твоих обязанностей.<br/>Умеренность: избегай крайностей. Сдерживай, насколько ты считаешь это уместным, чувство обиды.<br/>Чистота: не допускай телесной нечистоты. Соблюдай опрятность в одежде и в жилище.<br/>Спокойствие: не волнуйся по пустякам и по поводу обычных или неизбежных случаев.<br/>Целомудрие: похоти предавайся редко, единственно для здоровья или для продления рода. Не допускай, чтобы она привела к отупению, или к слабости, либо лишила душевного покоя или бросила тень на доброе имя твоё или чьё-либо ещё.<br/>Скромность: подражай Иисусу и Сократу.{1mm}Так моральная чистота будет соблюдена.;;{hypno_end};;;;
